android.support.v4.app.ActivityCompatHoneycomb -> a:
net.toload.main.hd.limesettings.DBServer -> pP:
    net.toload.main.hd.limedb.LimeDB dbAdapter -> f
    net.toload.main.hd.global.LIMEPreferenceManager mLIMEPref -> g
    boolean remoteFileDownloading -> a
    java.lang.String loadingTablename -> b
    boolean abortDownload -> c
    android.content.Context ctx -> h
    java.io.File downloadedFile -> i
    void loadMapping(java.lang.String,java.lang.String) -> a
    void resetMapping(java.lang.String) -> d
    int getLoadingMappingCount() -> f
    boolean isLoadingMappingFinished() -> g
    boolean isLoadingMappingThreadAlive() -> h
    boolean isRemoteFileDownloading() -> i
    void abortLoadMapping() -> j
    void abortRemoteFileDownload() -> k
    void resetDownloadDatabase() -> l
    void downloadEmptyDatabase() -> m
    void downloadPhoneticHsOnlyDatabase() -> n
    void downloadPhoneticOnlyDatabase() -> o
    void downloadPreloadedDatabase() -> p
    void backupDatabase() -> q
    void restoreDatabase() -> r
    java.lang.String getImInfo(java.lang.String,java.lang.String) -> b
    java.lang.String getKeyboardInfo(java.lang.String,java.lang.String) -> c
    void closeDatabse() -> s
    java.util.List getKeyboardList() -> t
    void setIMKeyboard(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String getKeyboardCode(java.lang.String) -> e
    void downloadDayi() -> u
    void downloadCjCns() -> v
    void downloadPhoneticCns() -> w
    void downloadPhoneticAdv() -> x
    void downloadPhonetic() -> y
    void downloadCj5() -> z
    void downloadEcj() -> A
    void downloadHs() -> B
    void downloadWb() -> C
    void downloadCj() -> D
    void downloadScj() -> E
    void downloadEz() -> F
    void downloadArray() -> G
    void downloadArray10() -> H
    java.io.File downloadRemoteFile(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.io.File downloadRemoteFile(java.lang.String,java.lang.String,java.lang.String) -> b
    boolean decompressFile(java.io.File,java.lang.String,java.lang.String) -> a
    void compressFile(java.io.File,java.lang.String,java.lang.String) -> b
    int getLoadingMappingPercentageDone() -> I
    void showNotificationMessage(java.lang.String,int) -> a
net.toload.main.hd.limesettings.DBServer$1 -> pQ:
    net.toload.main.hd.limesettings.DBServer this$0 -> a
    void run() -> run
net.toload.main.hd.limesettings.DBServer$1$1 -> pR:
    net.toload.main.hd.limesettings.DBServer$1 this$1 -> a
    void run() -> run
net.toload.main.hd.limesettings.DBServer$10 -> pS:
    net.toload.main.hd.limesettings.DBServer this$0 -> a
    void run() -> run
net.toload.main.hd.limesettings.DBServer$11 -> pT:
    net.toload.main.hd.limesettings.DBServer this$0 -> a
    void run() -> run
net.toload.main.hd.limesettings.DBServer$12 -> pU:
    net.toload.main.hd.limesettings.DBServer this$0 -> a
    void run() -> run
net.toload.main.hd.limesettings.DBServer$13 -> pV:
    net.toload.main.hd.limesettings.DBServer this$0 -> a
    void run() -> run
net.toload.main.hd.limesettings.DBServer$14 -> pW:
    net.toload.main.hd.limesettings.DBServer this$0 -> a
    void run() -> run
net.toload.main.hd.limesettings.DBServer$15 -> pX:
    net.toload.main.hd.limesettings.DBServer this$0 -> a
    void run() -> run
net.toload.main.hd.limesettings.DBServer$16 -> pY:
    net.toload.main.hd.limesettings.DBServer this$0 -> a
    void run() -> run
net.toload.main.hd.limesettings.DBServer$17 -> pZ:
    net.toload.main.hd.limesettings.DBServer this$0 -> a
    void run() -> run
net.toload.main.hd.limesettings.DBServer$18 -> qa:
    net.toload.main.hd.limesettings.DBServer this$0 -> a
    void run() -> run
net.toload.main.hd.limesettings.DBServer$2 -> qb:
    net.toload.main.hd.limesettings.DBServer this$0 -> a
    void run() -> run
net.toload.main.hd.limesettings.DBServer$2$1 -> qc:
    net.toload.main.hd.limesettings.DBServer$2 this$1 -> a
    void run() -> run
net.toload.main.hd.limesettings.DBServer$3 -> qd:
    net.toload.main.hd.limesettings.DBServer this$0 -> a
    void run() -> run
net.toload.main.hd.limesettings.DBServer$3$1 -> qe:
    net.toload.main.hd.limesettings.DBServer$3 this$1 -> a
    void run() -> run
net.toload.main.hd.limesettings.DBServer$4 -> qf:
    net.toload.main.hd.limesettings.DBServer this$0 -> a
    void run() -> run
net.toload.main.hd.limesettings.DBServer$4$1 -> qg:
    net.toload.main.hd.limesettings.DBServer$4 this$1 -> a
    void run() -> run
net.toload.main.hd.limesettings.DBServer$5 -> qh:
    net.toload.main.hd.limesettings.DBServer this$0 -> a
    void run() -> run
net.toload.main.hd.limesettings.DBServer$6 -> qi:
    net.toload.main.hd.limesettings.DBServer this$0 -> a
    void run() -> run
net.toload.main.hd.limesettings.DBServer$7 -> qj:
    net.toload.main.hd.limesettings.DBServer this$0 -> a
    void run() -> run
net.toload.main.hd.limesettings.DBServer$8 -> qk:
    net.toload.main.hd.limesettings.DBServer this$0 -> a
    void run() -> run
net.toload.main.hd.limesettings.DBServer$9 -> ql:
    net.toload.main.hd.limesettings.DBServer this$0 -> a
    void run() -> run
net.toload.main.hd.limesettings.LIMEIMSetting -> net.toload.main.hd.limesettings.LIMEIMSetting:
    android.widget.Button btnSetupCustom -> a
    android.widget.Button btnSetupPhonetic -> b
    android.widget.Button btnSetupCJ -> c
    android.widget.Button btnSetupSCJ -> d
    android.widget.Button btnSetupCJ5 -> e
    android.widget.Button btnSetupECJ -> f
    android.widget.Button btnSetupDayi -> g
    android.widget.Button btnSetupEz -> h
    android.widget.Button btnSetupArray -> i
    android.widget.Button btnSetupArray10 -> j
    android.widget.Button btnSetupWb -> k
    android.widget.Button btnSetupHs -> l
    net.toload.main.hd.global.LIMEPreferenceManager mLIMEPref -> m
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onResume() -> onResume
    void initialButton() -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
net.toload.main.hd.limesettings.LIMEIMSetting$1 -> qm:
    net.toload.main.hd.limesettings.LIMEIMSetting this$0 -> a
    void onClick(android.view.View) -> onClick
net.toload.main.hd.limesettings.LIMEIMSetting$10 -> qn:
    net.toload.main.hd.limesettings.LIMEIMSetting this$0 -> a
    void onClick(android.view.View) -> onClick
net.toload.main.hd.limesettings.LIMEIMSetting$11 -> qo:
    net.toload.main.hd.limesettings.LIMEIMSetting this$0 -> a
    void onClick(android.view.View) -> onClick
net.toload.main.hd.limesettings.LIMEIMSetting$12 -> qp:
    net.toload.main.hd.limesettings.LIMEIMSetting this$0 -> a
    void onClick(android.view.View) -> onClick
net.toload.main.hd.limesettings.LIMEIMSetting$2 -> qq:
    net.toload.main.hd.limesettings.LIMEIMSetting this$0 -> a
    void onClick(android.view.View) -> onClick
net.toload.main.hd.limesettings.LIMEIMSetting$3 -> qr:
    net.toload.main.hd.limesettings.LIMEIMSetting this$0 -> a
    void onClick(android.view.View) -> onClick
net.toload.main.hd.limesettings.LIMEIMSetting$4 -> qs:
    net.toload.main.hd.limesettings.LIMEIMSetting this$0 -> a
    void onClick(android.view.View) -> onClick
net.toload.main.hd.limesettings.LIMEIMSetting$5 -> qt:
    net.toload.main.hd.limesettings.LIMEIMSetting this$0 -> a
    void onClick(android.view.View) -> onClick
net.toload.main.hd.limesettings.LIMEIMSetting$6 -> qu:
    net.toload.main.hd.limesettings.LIMEIMSetting this$0 -> a
    void onClick(android.view.View) -> onClick
net.toload.main.hd.limesettings.LIMEIMSetting$7 -> qv:
    net.toload.main.hd.limesettings.LIMEIMSetting this$0 -> a
    void onClick(android.view.View) -> onClick
net.toload.main.hd.limesettings.LIMEIMSetting$8 -> qw:
    net.toload.main.hd.limesettings.LIMEIMSetting this$0 -> a
    void onClick(android.view.View) -> onClick
net.toload.main.hd.limesettings.LIMEIMSetting$9 -> qx:
    net.toload.main.hd.limesettings.LIMEIMSetting this$0 -> a
    void onClick(android.view.View) -> onClick
net.toload.main.hd.limesettings.LIMEInitial -> net.toload.main.hd.limesettings.LIMEInitial:
    net.toload.main.hd.limesettings.DBCloudServer DBSrv -> k
    android.widget.Button btnInitPreloadDB -> a
    android.widget.Button btnInitPhoneticHsOnlyDB -> b
    android.widget.Button btnInitPhoneticOnlyDB -> c
    android.widget.Button btnInitEmptyDB -> d
    android.widget.Button btnResetDB -> e
    android.widget.Button btnBackupDB -> l
    android.widget.Button btnRestoreDB -> m
    android.widget.Button btnCloudBackupDB -> n
    android.widget.Button btnCloudRestoreDB -> o
    android.widget.Button btnStoreDevice -> f
    android.widget.Button btnStoreSdcard -> g
    boolean hasReset -> h
    net.toload.main.hd.global.LIMEPreferenceManager mLIMEPref -> i
    android.net.ConnectivityManager connManager -> j
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onResume() -> onResume
    void resetLabelInfo(java.lang.String) -> a
    void initialButton() -> e
    void backupDatabase() -> a
    void restoreDatabase() -> b
    void backupCloudDatabase() -> c
    void restoreCloudDatabase() -> d
    void access$0(net.toload.main.hd.limesettings.LIMEInitial) -> a
    net.toload.main.hd.limesettings.DBCloudServer access$1(net.toload.main.hd.limesettings.LIMEInitial) -> b
net.toload.main.hd.limesettings.LIMEInitial$1 -> qy:
    net.toload.main.hd.limesettings.LIMEInitial this$0 -> a
    void onClick(android.view.View) -> onClick
    net.toload.main.hd.limesettings.LIMEInitial access$0(net.toload.main.hd.limesettings.LIMEInitial$1) -> a
net.toload.main.hd.limesettings.LIMEInitial$1$1 -> qz:
    net.toload.main.hd.limesettings.LIMEInitial$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.toload.main.hd.limesettings.LIMEInitial$1$2 -> qA:
    net.toload.main.hd.limesettings.LIMEInitial$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.toload.main.hd.limesettings.LIMEInitial$10 -> qB:
    net.toload.main.hd.limesettings.LIMEInitial this$0 -> a
    void onClick(android.view.View) -> onClick
    net.toload.main.hd.limesettings.LIMEInitial access$0(net.toload.main.hd.limesettings.LIMEInitial$10) -> a
net.toload.main.hd.limesettings.LIMEInitial$10$1 -> qC:
    net.toload.main.hd.limesettings.LIMEInitial$10 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.toload.main.hd.limesettings.LIMEInitial$10$2 -> qD:
    void onClick(android.content.DialogInterface,int) -> onClick
net.toload.main.hd.limesettings.LIMEInitial$11 -> qE:
    net.toload.main.hd.limesettings.LIMEInitial this$0 -> a
    void onClick(android.view.View) -> onClick
    net.toload.main.hd.limesettings.LIMEInitial access$0(net.toload.main.hd.limesettings.LIMEInitial$11) -> a
net.toload.main.hd.limesettings.LIMEInitial$11$1 -> qF:
    net.toload.main.hd.limesettings.LIMEInitial$11 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.toload.main.hd.limesettings.LIMEInitial$11$2 -> qG:
    void onClick(android.content.DialogInterface,int) -> onClick
net.toload.main.hd.limesettings.LIMEInitial$2 -> qH:
    net.toload.main.hd.limesettings.LIMEInitial this$0 -> a
    void onClick(android.view.View) -> onClick
net.toload.main.hd.limesettings.LIMEInitial$3 -> qI:
    net.toload.main.hd.limesettings.LIMEInitial this$0 -> a
    void onClick(android.view.View) -> onClick
net.toload.main.hd.limesettings.LIMEInitial$4 -> qJ:
    net.toload.main.hd.limesettings.LIMEInitial this$0 -> a
    void onClick(android.view.View) -> onClick
net.toload.main.hd.limesettings.LIMEInitial$5 -> qK:
    net.toload.main.hd.limesettings.LIMEInitial this$0 -> a
    void onClick(android.view.View) -> onClick
net.toload.main.hd.limesettings.LIMEInitial$6 -> qL:
    net.toload.main.hd.limesettings.LIMEInitial this$0 -> a
    void onClick(android.view.View) -> onClick
    net.toload.main.hd.limesettings.LIMEInitial access$0(net.toload.main.hd.limesettings.LIMEInitial$6) -> a
net.toload.main.hd.limesettings.LIMEInitial$6$1 -> qM:
    net.toload.main.hd.limesettings.LIMEInitial$6 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.toload.main.hd.limesettings.LIMEInitial$6$2 -> qN:
    void onClick(android.content.DialogInterface,int) -> onClick
net.toload.main.hd.limesettings.LIMEInitial$7 -> qO:
    net.toload.main.hd.limesettings.LIMEInitial this$0 -> a
    void onClick(android.view.View) -> onClick
    net.toload.main.hd.limesettings.LIMEInitial access$0(net.toload.main.hd.limesettings.LIMEInitial$7) -> a
net.toload.main.hd.limesettings.LIMEInitial$7$1 -> qP:
    net.toload.main.hd.limesettings.LIMEInitial$7 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.toload.main.hd.limesettings.LIMEInitial$7$2 -> qQ:
    void onClick(android.content.DialogInterface,int) -> onClick
net.toload.main.hd.limesettings.LIMEInitial$8 -> qR:
    net.toload.main.hd.limesettings.LIMEInitial this$0 -> a
    void onClick(android.view.View) -> onClick
    net.toload.main.hd.limesettings.LIMEInitial access$0(net.toload.main.hd.limesettings.LIMEInitial$8) -> a
net.toload.main.hd.limesettings.LIMEInitial$8$1 -> qS:
    net.toload.main.hd.limesettings.LIMEInitial$8 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.toload.main.hd.limesettings.LIMEInitial$8$2 -> qT:
    void onClick(android.content.DialogInterface,int) -> onClick
net.toload.main.hd.limesettings.LIMEInitial$9 -> qU:
    net.toload.main.hd.limesettings.LIMEInitial this$0 -> a
    void onClick(android.view.View) -> onClick
    net.toload.main.hd.limesettings.LIMEInitial access$0(net.toload.main.hd.limesettings.LIMEInitial$9) -> a
net.toload.main.hd.limesettings.LIMEInitial$9$1 -> qV:
    net.toload.main.hd.limesettings.LIMEInitial$9 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.toload.main.hd.limesettings.LIMEInitial$9$2 -> qW:
    void onClick(android.content.DialogInterface,int) -> onClick
net.toload.main.hd.limesettings.LIMEInitial$BackupRestoreTask -> qX:
    net.toload.main.hd.limesettings.DBCloudServer dbsrv -> a
    android.app.ProgressDialog pd -> b
    android.content.Context ctx -> c
    net.toload.main.hd.limesettings.LIMEInitial activity -> d
    java.io.File tempfile -> e
    int type -> f
    net.toload.main.hd.limesettings.LIMEInitial this$0 -> g
    void onPreExecute() -> onPreExecute
    java.lang.Integer doInBackground$5cbeabcf() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
net.toload.main.hd.limesettings.LIMEMappingLoading -> net.toload.main.hd.limesettings.LIMEMappingLoading:
    java.lang.Thread thread -> e
    net.toload.main.hd.limesettings.DBServer DBSrv -> f
    android.widget.TextView txtLoadingStatus -> a
    android.widget.Button btnCancel -> g
    android.widget.ProgressBar progressBar -> b
    android.os.Handler mHandler -> c
    java.lang.Runnable mUpdateUI -> d
    void onCreate(android.os.Bundle) -> onCreate
    void abortConfirmDialog() -> a
    void onResume() -> onResume
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    net.toload.main.hd.limesettings.DBServer access$0(net.toload.main.hd.limesettings.LIMEMappingLoading) -> a
    void access$1(net.toload.main.hd.limesettings.LIMEMappingLoading) -> b
    void access$2(net.toload.main.hd.limesettings.LIMEMappingLoading,java.lang.String) -> a
net.toload.main.hd.limesettings.LIMEMappingLoading$1 -> qY:
    net.toload.main.hd.limesettings.LIMEMappingLoading this$0 -> a
    void run() -> run
net.toload.main.hd.limesettings.LIMEMappingLoading$2 -> qZ:
    net.toload.main.hd.limesettings.LIMEMappingLoading this$0 -> a
    void onClick(android.view.View) -> onClick
net.toload.main.hd.limesettings.LIMEMappingLoading$3 -> ra:
    net.toload.main.hd.limesettings.LIMEMappingLoading this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.toload.main.hd.limesettings.LIMEMappingLoading$4 -> rb:
    void onClick(android.content.DialogInterface,int) -> onClick
